No,Jenis OPTK,Kategori,NAMA OPTK,INANG/HOST,MP,DAERAH SEBAR
11,NEMATODA,A1,"Belonolaimus longicaudatus Rau, 1958; Belonolaimidae; sting nematode ","Abelmoschus esculentus (okra, lady’s finger), Acer spp. (maples), Acer pseudoplatanus (sycamore), Agrostis stolonifera var. palustris (bent grass), Allium cepa (bawang bombay, onion), Apium graveolens (seledri, celery), Arachys hypogaea (kacang tanah, peanut), Baccharis halimifolia (groundsel-bush), Beta vulgaris ""(bit, beetroot), Brassica, Brassica oleracea (cabbages, cauliflowers), Brassica oleracea var. botrytis (bunga kol, cauliflower), Brassica oleracea var. capitata (kubis, cabbage), Brassica rapa subsp. oleifera (turnip rape), Capsicum annuum (cabai, paprika, bell pepper, hot pepper, red pepper, chili), Casuarina equisetifolia (casuarina), Chrysanthemum spp. (daisy), Citrullus lanatus (semangka, watermelon), Citrus sinensis (jeruk manis, navel orange), Cucumis melo (melon, melon), Cucumis sativus (mentimun, cucumber), Cynodon dactylon (rumput bermuda, bermuda grass), Daucus carota (wortel, carrot), Desmodium tortuosum (Florida beggarweed), Digitaria decumbens (pangolagrass),"" ""Digitaria sanguinalis (large crabgrass), Diospyros kaki (kesemek, persimmon), Eremochloa ophiuroides (centipedegrass), Festuca arundinacea (tall fescue), Fragaria spp. (stroberi, strawberry), Glycine max (kedelai, soyabean), Gossypium hirsutum (Bourbon cotton), Helianthus annuus (bunga matahari, sunflower), Hemarthria altissima, Hordeum vulgare (barli, barley), Ilex (holly), Ipomoea batatas (ubi jalar, sweet potato), Ipomoea purpurea (tall morning glory), Lactuca sativa (selada, lettuce), Liquidambar styraciflua (sweet gum), Lolium multiflorum (Italian ryegrass), Mentha spicata (spear mint), Ocimum basilicum (kemangi, basil), Oxalis (wood sorrels),"" ""Paspalum notatum (bahia grass), Pennisetum glaucum (pearl millet), Pennisetum purpureum (elephant grass), Pharbitis purpurea (common morning glory), Phaseolus vulgaris (buncis, common bean), Pinus palustris (longleaf pine), Pinus taeda (loblolly pine), Pisum sativum (kapri, sweet pea), Pittosporum tobira (japanese pittosporum), Poaceae (grasses), Rumex crispus (curled dock), Saccharum officinarum (tebu, sugarcane), Schinus terebinthifolius (Brazilian pepper tree), Secale cereale (rye), Sesbania exaltata (coffeebean (USA)), Solanum lycopersicum (tomat, tomato), Solanum melongena (terung, aubergine, eggplant), Solanum tuberosum (kentang, potato),"" Sorghum sudanense (Sudan grass), Stenotaphrum secundatum (buffalo grass), Trifolium spp. (clovers), Triticum aestivum (gandum, wheat), Turfgrasses, Ulmus parvifolia (lacebark elm), Vaccinium corymbosum (blueberry), Vigna unguiculata (cowpea), Vitis rotundifolia (muscadine grape), Zea mays (jagung, corn, maize) ","akar (roots), bibit (seedlings), media tanam yang melekat pada tanaman (growing media associated with plants)","America: Bahamas, Bermuda, Costa Rica, Mexico, Puerto Rico, USA Asia: India, Pakistan, Saudi Arabia, Turkey"
12,NEMATODA,A1,"Meloidogyne exigua Goeldi, 1892; (Syn. Heterodera exigua (Goeldi, 1892) Marcinowski, 1909); Meloidogynidae; coffee root-knot nematode, Brazilian pyroid coffee nematode, root-knot nematode","""Allium ascalonicum (bawang merah, shallot), Allium cepa (bawang bombay, onion), Bidens pilosa (blackjack), Capsicum annuum (cabai besar, paprika, bell pepper, hot pepper, red pepper, chili), Citrullus vulgaris (semangka, watermelon), Citrus, Citrus aurantium (jeruk nipis, lime), Coffea spp. (kopi, coffee), Coffea arabica (arabica coffee), Coffea eugenioides, Cucumis sativus (mentimun, cucumber),"" ""Cyphomandra betacea (tree tomato), Ipomoea acuminata, Miconia, Musa (banana), Oryza sativa (padi, paddy, rice), Pilea, Poncirus trifoliata (Trifoliate orange), Saccharum officinarum (tebu, sugarcane), Solanum lycopersicum (tomat, tomato), Solanum nigrum (leunca, black nightshade), Stachys arvensis (staggerweed)"" ","akar (roots), bibit (seedlings, micropropagated plants), media tanam yang melekat pada tanaman (growing media associated with plants), kormus (corms), stek berakar (cuttings with root), umbi (bulbs, tubers, rhizomes)","America: Bolivia, Brazil, Chile, Colombia, Costa Rica, Dominican Republic, El Salvador, French Guiana, Guadeloupe, Guatemala, Guyana, Honduras, Martinique, Nicaragua, Puerto Rico, Peru, Suriname, Trinidad and Tobago, Venezuela Asia: Turkey Europe: France"
13,NEMATODA,A1,"Paratrichodorus porosus (Allen, 1957) Siddiqi, 1974; ""(Syn. Trichodorus porosus (Allen, 1957) Siddiqi, 1980, Paratrichodorus (Atlantadorus) porosus (Allen, 1957) Siddiqi, 1974, Trichodorus bucrius Lordello & Zamith, 1958, Trichodorus porosus Allen, 1957); Trichodoridae; stubby-root nematode"" ","""Abelmoschus esculentus (okra, okra), Acer palmatum (Japanese maple), Allium cepa (bawang bombay, onion), Allium sativum (bawang putih, garlic), Aphananthe aspera (muku), Aucuba japonica (Japanese aucuba), Bambusa tuldoides (punting-pole bamboo), Bambusa vulgaris (bambu, common bamboo), Brassica oleracea var. capitata (kubis, cabbage), Brassica rapa subsp. chinensis (pak-choi, chinese cabbage), Butia (jelly"" ""palm), Callicarpa japonica (Japanese callicarpa), Camellia, Camellia sinensis (teh, tea), Carpinus tschonoskii, Castanea crenata (Japanese chestnut), Castanopsis cuspidata (chinkapin), Casuarina (beefwood), Casuarina equisetifolia (casuarina), Celtis sinensis (Chinese elm), Cercidiphyllum japonicum (katsura), Cinnamomum camphora (camphor laurel), Camellia, Citrus jambhiri (rough lemon), Citrus limon (jeruk lemon, lemon), Citrus reticulata (jeruk mandarin, mandarin), Citrus sinensis (jeruk manis, navel orange), Citrus x paradisi (grapefruit), Cleyera japonica, Cryptomeria japonica (Japanese cedar), Cucurbita maxima (giant pumpkin),"" Daphniphyllum macropodum, ""Dioscorea (yam), Dioscorea batatas (Chinese yam), Eucalyptus (Eucalyptus tree), Fatsia japonica (Japanese aralia), Ficus carica (fig), Gardenia, Ginkgo biloba (kew tree), Glycine max (kedelai, soyabean), Gossypium (kapas, cotton), Hordeum vulgare (barli, barley), Idesia polycarpa (idesia), Ilex crenata (Japanese holly), Ilex integra (mochi), Ilex rotunda (kurogane holly), Juglans regia (walnut), Juniperus (junipers), Lagerstroemia indica (indian crape myrtle), Ligustrum lucidum (broad-leaf privet), Lupinus (lupins), Lycopersicon peruvianum, Magnolia hypoleuca (japanese big-leaved magnolia), Malus domestica (apel, apple), Morus alba"" ""(mora), Musa (pisang, banana), Musa acuminata (wild banana), Musa x paradisiaca (pisang kepok, plantain), Neolitsea sericea, Olea europaea subsp. europaea (zaitun, olive), Persea americana (avokad, avocado), Pinopsida (conifers), Pinus densiflora (Japanese umbrella pine), Pinus pseudostrobus var. pseudostrobus, Pinus thunbergii (Japanese black pine), Pittosporum tobira (Japanese pittosporum), Poncirus trifoliata (Trifoliate orange), Prunus armeniaca (aprikot, apricot), Prunus domestica (prem, plum), Prunus mahaleb (mahaleb cherry), Prunus persica (persik, peach), Prunus salicina (Japanese plum), Prunus serrulata (Japanese flowering cherry), Pyrus amygdaliformis,"" Pyrus communis (pir, pear), Quercus acutissima (sawtooth oak), Quercus glandulifera (Glandbearing oak), Quercus salicina, Rhododendron (azalea), Rhododendron indicum (satsuki azalea), Rosa (mawar, roses), Rubus loganobaccus (loganberry), Saccharum officinarum (tebu, sugarcane), Sorghum bicolor (sorgum, sorghum), Tagetes erecta (African marigold), Tagetes patula (french marigold), Taxus cuspidata (Japanese yew), Ternstroemia gymnanthera, Viburnum odoratissimum, Vitis vinifera (anggur, grapevine), Zea mays (jagung, corn, maize) ","akar (roots), bibit (seedlings/ ""micropropagated plants), kormus (corms), media tanam yang melekat pada tanaman (growing media associated with plants), stek berakar (cuttings with root), tanah (soil), umbi (bulbs, tubers, rhizomes)"" sebagai vektor (as a vector): Tobravirus ","Africa: South Africa America: Brazil, Chile, Costa Rica, USA Asia: China, India, Iran, Japan, Republic of Korea (South Korea), Sri Lanka, Uzbekistan, Vietnam Europe: Italy, Portugal, Russia Oceania: Australia, Papua Nugini"
14,GULMA PARASITIK,A1,"""Cuscuta japonica Choisy, 1854; (Syn. Cuscuta formosana Hay (1972), Cuscuta systyla Maxim. (1859), Cuscuta upcraftii H. Pearson (1906), Mongynella japonica (Choisy) Hadac & Chrtek. (1970), Cuscuta colorans Maxim., Cuscuta japonica subsp. japonica, Cuscuta japonica subsp. thyroidea Englm. & Trans. Acad. Sci. St. Louis, Cuscuta japonica var. paniculate Engelm., Cuscuta japonica var. thyrsoidea Engelm., Cuscuta reflexa var. densiflora Benth., Monogynella colorans (Maxim.) Hadac & Chrtek);"" Convolvulaceae; ""dodder seed, Japanese dodder"" ","""Allium cepa (bawang bombay, onion), Asparagus officinalis (asparagus, asparagus), Broussonetia papyrifera (paper mulberry), Citrus, Citrus maxima (pomelo, pummelo), Dimocarpus longan (longan tree), Diospyros kaki (kesemek, persimmon), Impatiens balsamina (garden balsam), Ipomoea cairica (five-fingered morningglory), Lantana camara (lantana), Malus sylvestris (crab-apple tree), Medicago sativa (lucerne), Mimosa diplotricha (giant/creeping sensitive plant), Nicotiana tabacum (tembakau, tobacco), Panax"" ""ginseng (Asiatic ginseng), Pelargonium zonale hybrids, Prunus (stone fruit), Pueraria montana var. lobata (kudzu), Quercus (oaks), Solanum lycopersicum (tomat, tomato), Solanum melongena (terong, aubergine, eggplant), Solanum tuberosum (kentang, potato), Solidago canadensis (Canadian goldenrod), Sphagneticola calendulacea, Vitis vinifera (anggur, grapevine)"" ","mengkontaminasi biji, umbi (contaminated true ""seeds (inc. grain), bulbs (inc. tubers, corms, rhizomes)), daun (leaves), bahan tanam yang menyertai tanaman (growing medium accompanying plants), batang di atas tanaman (stem above ground/ shoot/ trunks/ branches)"" ","Asia: China, DPR Korea (North Korea), Hong Kong, Japan, Mongolia, Republic of Korea (South Korea), Lao PDR (Laos), Taiwan, Thailand, Vietnam America: USA Europe: Russia Europe: Netherlands Oceania: Solomon Islands"
15,GULMA PARASITIK,A1,"""Cuscuta japonica Choisy, 1854; (Syn. Cuscuta formosana Hay (1972), Cuscuta systyla Maxim. (1859), Cuscuta upcraftii H. Pearson (1906), Mongynella japonica (Choisy) Hadac & Chrtek. (1970), Cuscuta colorans Maxim., Cuscuta japonica subsp. japonica, Cuscuta japonica subsp. thyroidea Englm. & Trans. Acad. Sci. St. Louis, Cuscuta japonica var. paniculate Engelm., Cuscuta japonica var. thyrsoidea Engelm., Cuscuta reflexa var. densiflora Benth., Monogynella colorans (Maxim.) Hadac & Chrtek);"" Convolvulaceae; ""dodder seed, Japanese dodder"" ","""Allium cepa (bawang bombay, onion), Asparagus officinalis (asparagus, asparagus), Broussonetia papyrifera (paper mulberry), Citrus, Citrus maxima (pomelo, pummelo), Dimocarpus longan (longan tree), Diospyros kaki (kesemek, persimmon), Impatiens balsamina (garden balsam), Ipomoea cairica (five-fingered morningglory), Lantana camara (lantana), Malus sylvestris (crab-apple tree), Medicago sativa (lucerne), Mimosa diplotricha (giant/creeping sensitive plant), Nicotiana tabacum (tembakau, tobacco), Panax"" ""ginseng (Asiatic ginseng), Pelargonium zonale hybrids, Prunus (stone fruit), Pueraria montana var. lobata (kudzu), Quercus (oaks), Solanum lycopersicum (tomat, tomato), Solanum melongena (terong, aubergine, eggplant), Solanum tuberosum (kentang, potato), Solidago canadensis (Canadian goldenrod), Sphagneticola calendulacea, Vitis vinifera (anggur, grapevine)"" ","mengkontaminasi biji, umbi (contaminated true ""seeds (inc. grain), bulbs (inc. tubers, corms, rhizomes)), daun (leaves), bahan tanam yang menyertai tanaman (growing medium accompanying plants), batang di atas tanaman (stem above ground/ shoot/ trunks/ branches)"" ","Asia: China, DPR Korea (North Korea), Hong Kong, Japan, Mongolia, Republic of Korea (South Korea), Lao PDR (Laos), Taiwan, Thailand, Vietnam America: USA Europe: Russia Europe: Netherlands Oceania: Solomon Islands"
16,GULMA NON PARASITIK,A1,"Alopecurus myosuroides Huds. (1762); ""(Syn.  Alopecurus agrestis L. (1762), Alopecurus coerulescens Stedu. & Hochst. ex Stedu. (1840), Alopecurus myosuroides var. versicolor (Biasol.) Roshev. (1927), Alopecurus"" ""purpurascens Link (1844), Tozzettia agrestis (L.) Bubani (1901)); Poaceae; black-grass, black twitch, large foxtail, mousetail grass, slender meadow foxtail, slender foxtail, twitch grass"" ","Alium cepa (bawang bawang bombay, onion), Avena sativa (oat, oats), Beta vulgaris var. saccharifera (sugarbeet), Brassica napus var. napus (rape), Citrus, Daucus carota (wortel, carrot), Hordeum vulgare (barli, barley), Linum usitassimum (flax), Malus ""(ornamental species apple), Medicago sativa (lucerne), Oryza sativa (padi, rice), Phaseolus vulgaris (common bean), Pisum sativum (pea), Prunus (stone fruit), Pyrus communis (European pear), Secale cereale (rye), Solanum lycopersicum (tomat, tomato), Solanum tuberosum (kentang, potato), Trifolium (clovers), Triticum (wheat), Triticum aestivum (gandum, wheat), Vicia faba (faba bean), Zea mays (jagung, corn, maize), Zea mays subsp. mays (jagung manis, sweetcorn), hutan tanaman industri (industrial forest), hortikultura (horticulture), tanaman pangan (food crops), tanaman perkebunan (estate crops)"" ","mengkontaminasi biji, bibit, media tanam ""(contaminated true seeds (inc. grain), seedlings, growing media associated with plants)"" ","""Africa: Algeria, Egypt, Ivory Coast, Libya, Morocco, North Africa, Réunion, Senegal, Tunisia America: Argentina, Brazil, Bolivia, Canada, Chile, Greenland, Mexico, Peru, USA, Uruguay Asia: Afghanistan, Armenia,"" ""Azerbaijan, China, Georgia, India, Iran, Iraq, Israel, Japan, Jordan, Kazakhstan, Kyrgyzstan, Lebanon, Pakistan, Palestine, Republic of Korea (South Korea), Saudi Arabia, Syria, Taiwan, Tajikistan, Turkey, Turkmenistan, Uzbekistan Europe: Albania, Austria, Belgium, Bulgaria, Croatia, Czechia, Czechoslovakia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Italy, Latvia, Lithuania, Liechtenstein, Luxembourg, Montenegro, Netherlands, North Macedonia, Norway, Poland, Portugal, Romania, Russia, Serbia, Slovakia, Slovenia, Spain, Sweden, Switzerland, United Kingdom, Ukraine Oceania: Australia, New Zealand"" "
17,GULMA NON PARASITIK,A1,"""Rumex hypogaeus T.M. Schust. & Reveal; (Syn. Emex australis Steinh., Emex centropodium Meisner, Vibro australis (Steinh.)"" Greene); Polygonaceae; ""spiny emex, doublegee, three-cornered jack, bindii, bull head, cape spinach, Cathead, cat's head, Devil's- thorn, Emex, giant bull head, goat head, prickly jack, southern three corner jack, tanner's curse"" ","Allium cepa (bawang bombay, onion), Apium graveolens (seledri, celery), Arachis hypogaea (kacang tanah, groundnut), Avena sativa (oat, ""oats), Brassica napus var. napus (rape), Brassica oleracea (kembang kol, cabbages, cauliflowers), Cicer arietinum (chickpea), Citrus, Coriandrum sativum (coriander), Dactylis glomerata (cocksfoot), Daucus carota (wortel, carrot), Festuca arundinacea (tall fescue), Glycine max (kedelai, soyabean), Gossypium (kapas, cotton), Hordeum vulgare (barli, barley), Lens culinaris subsp. culinaris (lentil), Linum usitatissimum (flax), Lupinus spp., Malus domestica (apel, apple), Medicago sativa (lucerne), Medicago spp., Pastinaca sativa (parsnip), Pisum sativum (pea), Prunus (stone fruit), Pyrus communis (European pear), Secale"" cereale (rye), Solanum melongena (aubergine), Solanum tuberosum (kentang, potato), Sorghum bicolor (sorghum), Trifolium spp., Triticale, Triticum aestivum (gandum, wheat), Vicia faba (faba bean), Vitis vinifera (grapevine), Zea mays (jagung, corn, maize), hutan tanaman industri (industrial forest), hortikultura (horticulture), tanaman pangan (food crops), tanaman perkebunan (estate crops) ","mengkontaminasi biji, ""bibit, media tanam (contaminated true seeds (inc. grain), seedlings, growing"" media associated with plants), buah (fruit, inc. pods), daun (leaves), batang (stem (above ground)/ shoots/ trunkc/ branches) ","""Africa: Ascension, Bostwana, Kenya, Lesotho, Madagascar, Malawi, Mauritius, Mozambique, Namibia, R?union, Saint Helena, South Africa, Tanzania, Zambia,"" ""Zimbabwe America: Hawaii, Trinidad and Tobago, USA Asia: India, Japan, Pakistan, Taiwan, Yemen Europe: Belgium, Netherlands, United Kingdom Oceania: Australia, New Caledonia, New Zealand"" "
18,BAKTERI,A1,"""Burkholderia gladioli pv. alliicola (Burkholder 1942) Comb. nov; (Syn. Phytomonas alliicola Burkholder 1942, Pseudomonas alliicola (Burkholder) Starr and Burkholder 1942, Pseudomonas gladioli pv. alliicola (Burkholder 1942) Young et al., 1978);"" slippery skin of onion, bacterial rot of onion, soft rot of onion ","Allium cepa (bawang bombay, onion), Daucus carota (wortel, carrot), Iris spp. (irises), Narcissus tazetta (Polyanthus narcissus), Tulipa spp. (tulip)","akar (roots), bunga (flowers, inflorescences, cones, calyx), daun (leaves), media tanam (growing media), sisa tanaman (plant debris), tanah (soils), umbi (bulbs, corms, tubers)","America: Brazil, Asia: Israel, Europe: Slovenia, Oceania: Australia, New Zealand"
19,BAKTERI,A1,"""Erwinia rhapontici (Millard 1924) Burkhoder 1948; (Syn. Aplanobacter rhapontici (Millard) Elliott 1930, Bacillus rhaponthici (Millard) White 1936, Bacterium rhaponthici Millard 1924, Erwinia carotovora var. rhapontici (Millard) Dye, Pectobacterium rhapontici (Millard 1924) Patel and Kulkarni 1951, Phytomonas rhapontici Millard 1924, Pseudobacterium rhapontici (Millard) Krasil’nikov 1949, Xanthomonas rhapontici (Millard) Savulescu 1947);"" rhubarb crown rot; wheat pink seed; cereal pink grain ","""Allium cepa (bawang bombay, onion), Allium sativum (bawang putih, garlic), Amaranthus hybridus (bayam kakap, smooth pigweed), Armoracia rusticana (lobak pedas, horseradish), Beta vulgaris var. saccharifera (bit gula, sugar beet), Chamaemelum nobile, Citrus aurantium var. paradisi, Citrus aurantium var. sinensis, Citrus limon, Cichorium (chicory), Cyclamen persicum (cyclamens), Dacus carota (wortel, carrot), Dianthus (anyelir, carnation), Eutrema japonicum (wasabi, Japanese"" horseradish), Gerbera ""jamesonii (gerbera, African daisy), Hippeastrum spp., Hyacinthus orientalis (hyacinth), Lolium spp., Melissa ofificinalis (lemon balm), Mentha piperita (peppermint), Morus (mulberry tree), Morus alba (white mulberry), Pisum sativum (kapri, sweet pea), Pyrus pyrifolia (pir, Chinese pear), Rheum hybridum (rhubarb), Rheum rhaponticum, Solanum lycopersicum (tomat, tomato), Triticum (wheat), Triticum aestivum (gandum, wheat), Triticum durum (durum wheat)"" ","akar (roots), batang (stems), bibit (seedlings), biji (true seed), buah (fruits), media tanam (growing media), planlet, rimpang (rhizome), umbi lapis (corms)","America: Canada, Mexico, USA Asia: China, Iran, Israel, Japan, South Korea, Malaysia, Turkey Europe: Albania, Belgium, France, Hungary, Italy, Lithuania, Netherlands, Norway, Poland, Portugal, Russia, Switzerland, Ukraine, United Kingdom Oceania: New Zealand"
20,BAKTERI,A1,"Pectobacterium atrosepticum ""(Van Hall, 1902) Gardan et al. 2003; (Syn. Bacillus atrosepticus, Bacillus melanogenes"" ""Pethybridge and Murphy, 1911), Bacillus phytophthorus Appel 1902, Bacterium atrosepticum (van Hall) Lehmann and Neumann 1927, Bacterium carotovorum (Jones) Lehmann and Neumann/Burgwitz, Bacterium carotovorum var. atrosepticum (van Hall) Hellmers and Dowson 1953, Bacterium melanogenum, Bacterium phytophthorum (Appel) Lehmann and Neumann 1927, Erwinia atroseptica (van Hall) Jennison, 1923, Erwinia caricae, Erwinia carotovora (Jones) holl./Berg., Erwinia carotovora pv. atroseptica (van Hall 1902) Dye 1978, Erwinia carotovora subsp. atroseptica (van Hall, 1902)"" ""Dye 1969, Erwinia carotovora var. atroseptica (van Hall) Dye 1969, Erwinia dahliae  (Hori and Bokura) Magrou, Erwinia melonis (Giddings) Bergey et al. 1934, Erwinia papayae, Erwinia phytophthora (Appel) Bergey et al. 1934, Erwinia phytophthorus, Pectobacterium atrosepticum (van Hall) Patel and Kulkarni 1951, Pectobacterium carotovorum, Pectobacterium carotovorum pv atrosepticum (van Hall) Graham and Dowson, 1960), Pectobacterium phytophthorum (Appel) Waldee, 1945; black leg of potato"" ","Allium cepa (bawang bombay, onion), Asparagus officinalis (asparagus, asparagus), Brassicaceae, Brassica oleracea var. botrytis (cauliflower), Brassica ""oleracea var. capitata (cabbage), Brassica oleracea var. gemmifera (Brussels sprouts), Brassica oleracea var. viridis (collards), Brassica rapa subsp. chinensis (Chinese cabbage), Brassica rapa subsp. rapa (turnip), Carica papaya (pepaya, papaya), Cichorium intybus (chicory), Coffea spp. (kopi, coffee), Consolida ambigua (rocket larkspur), Cucumis sativus (mentimun, cucumber), Cyphomandra betacea (terung belanda, tamarillo, tree tomato), Datura stramonium (kecubung, jimson weed), Daucus carota (wortel, carrot), Euphorbia pulcherrima (poinsettia), Glycine max (kedelai, soyabean),"" ""Helianthus annuus (bunga matahari, sunflower), Helianthus tuberosus (Jerusalem artichoke), Iris spp., Lupinus spp. (lupin), Musa spp. (pisang, banana), Nicandra physalodes (apple of Peru), Nicotiana glauca (tree tobacco), Nicotiana rustica (wild tobacco), Nicotiana tabacum (tembakau, tobacco), Phaseolus vulgaris (buncis, common bean), Portulaca spp., Saccharum officinarum (tebu, sugarcane), Saintpaulia spp. (African violet), Solanaceae, Solanum lycopersicum (tomat, tomato), Solanum tuberosum (kentang, potato), Symphytium officinale (blackwort), Vicia faba (faba bean), Zanteseschia aethiopica (calla lily), Zea mays (jagung, corn, maize)"" ","akar (roots), bahan perbanyakan vegetatif (vegetative propagation material), batang (stems), daun (leaves), umbi (bulbs, corms, tubers) ","Africa: Algeria, Egypt, Mauritius, Morocco, Mozambique, South Africa, Tanzania, Tunisia, Zimbabwe ""America: Argentina, Belize, Bermuda, Bolivia, Brazil, Canada, Chile, Colombia, Costa Rica, Cuba, Dominica, Greenland, Guadeloupe, Honduras, Martinique, Mexico, Peru, Saint Lucia, Saint Vincent and the Grenadines, Suriname, Trinidad and Tobago, USA, Venezuela Asia:  Azerbaijan, Bhutan, China, India, Iran, Israel, Japan, Kazakhstan, Lebanon, Pakistan, Philippines, Turkey, Vietnam Europe: Austria, Bulgaria, Cyprus, Denmark, Estonia, Finland, France, Germany, Greece, Iceland, Ireland, Italy, Latvia, Lithuania, Malta, Netherlands, Norway, Poland, Portugal, Romania, Russia, Serbia, Spain, Sweden, Switzerland, United Kingdom"" ""Oceania: Australia, New Zealand"" "
